=======================================================
Streambugs Model Definition
=======================================================

-------------------------------------------------------
Input to the Model
-------------------------------------------------------

State Variables (54):
Reach1_Hab1_POM1_POM
Reach1_Hab1_POM2_POM
Reach1_Hab1_Alga1_Algae
Reach1_Hab1_Alga2_Algae
Reach1_Hab1_Invert1_Invertebrates
Reach1_Hab1_Invert2_Invertebrates
Reach1_Hab1_Invert3_Invertebrates
Reach1_Hab1_Invert4_Invertebrates
Reach1_Hab1_Invert5_Invertebrates
Reach1_Hab2_POM1_POM
Reach1_Hab2_POM2_POM
Reach1_Hab2_Alga1_Algae
Reach1_Hab2_Alga2_Algae
Reach1_Hab2_Invert1_Invertebrates
Reach1_Hab2_Invert2_Invertebrates
Reach1_Hab2_Invert3_Invertebrates
Reach1_Hab2_Invert4_Invertebrates
Reach1_Hab2_Invert5_Invertebrates
Reach2_Hab1_POM1_POM
Reach2_Hab1_POM2_POM
Reach2_Hab1_Alga1_Algae
Reach2_Hab1_Alga2_Algae
Reach2_Hab1_Invert1_Invertebrates
Reach2_Hab1_Invert2_Invertebrates
Reach2_Hab1_Invert3_Invertebrates
Reach2_Hab1_Invert4_Invertebrates
Reach2_Hab1_Invert5_Invertebrates
Reach2_Hab2_POM1_POM
Reach2_Hab2_POM2_POM
Reach2_Hab2_Alga1_Algae
Reach2_Hab2_Alga2_Algae
Reach2_Hab2_Invert1_Invertebrates
Reach2_Hab2_Invert2_Invertebrates
Reach2_Hab2_Invert3_Invertebrates
Reach2_Hab2_Invert4_Invertebrates
Reach2_Hab2_Invert5_Invertebrates
Reach3_Hab1_POM1_POM
Reach3_Hab1_POM2_POM
Reach3_Hab1_Alga1_Algae
Reach3_Hab1_Alga2_Algae
Reach3_Hab1_Invert1_Invertebrates
Reach3_Hab1_Invert2_Invertebrates
Reach3_Hab1_Invert3_Invertebrates
Reach3_Hab1_Invert4_Invertebrates
Reach3_Hab1_Invert5_Invertebrates
Reach3_Hab2_POM1_POM
Reach3_Hab2_POM2_POM
Reach3_Hab2_Alga1_Algae
Reach3_Hab2_Alga2_Algae
Reach3_Hab2_Invert1_Invertebrates
Reach3_Hab2_Invert2_Invertebrates
Reach3_Hab2_Invert3_Invertebrates
Reach3_Hab2_Invert4_Invertebrates
Reach3_Hab2_Invert5_Invertebrates

Input Definitions (1):
Reach3_w	2 data pairs

Parameters (105):
w	10
Reach1_w	5
L	1000
T	293.15
I0	125
fshade	0.2
Hab1_fshade	0.2
CP	0.02
CN	1
tau	0.5
taucrit	1
POM_Dini	100
Algae_Dini	100
Invertebrates_Dini	10
POM_EC	18000
Algae_M	1e-07
Algae_Ea	0.231
Algae_b	0.93
Algae_i0	4150455552
Algae_EC	20000
Invertebrates_M	0.001
Invertebrates_Ea	0.68642
Invertebrates_b	0.695071
Invertebrates_i0	1.1e+16
Invertebrates_EC	22000
Algae_cdet	2
POM_cdet	3
Invertebrates_cdet	1
Miner_POM1_POM1	-1
Miner_POM2_POM2	-1
Drift_POM1_POM1	-1
Drift_POM2_POM2	-1
Resp_Alga1_Alga1	-1
Resp_Alga2_Alga2	-1
Death_Alga1_Alga1	-1
Death_Alga2_Alga2	-1
Death_Alga1_POM1	1
Death_Alga2_POM1	1
Prod_Alga1_Alga1	1
Prod_Alga2_Alga2	1
Drift_Alga1_Alga1	-1
Drift_Alga2_Alga2	-1
Resp_Invert1_Invert1	-1
Resp_Invert2_Invert2	-1
Resp_Invert3_Invert3	-1
Resp_Invert4_Invert4	-1
Resp_Invert5_Invert5	-1
Death_Invert1_Invert1	-1
Death_Invert2_Invert2	-1
Death_Invert3_Invert3	-1
Death_Invert4_Invert4	-1
Death_Invert5_Invert5	-1
Death_Invert1_POM1	1
Death_Invert2_POM1	1
Death_Invert3_POM1	1
Death_Invert4_POM1	1
Death_Invert5_POM1	1
Cons_Invert1_POM1_Invert1	1
Cons_Invert2_POM1_Invert2	1
Cons_Invert3_POM1_Invert3	1
Cons_Invert4_POM1_Invert4	1
Cons_Invert5_POM1_Invert5	1
Cons_Invert1_POM1_POM1	-1
Cons_Invert2_POM1_POM1	-1
Cons_Invert3_POM1_POM1	-1
Cons_Invert4_POM1_POM1	-1
Cons_Invert5_POM1_POM1	-1
Cons_Invert1_Alga1_Invert1	1
Cons_Invert2_Alga1_Invert2	1
Cons_Invert3_Alga1_Invert3	1
Cons_Invert4_Alga1_Invert4	1
Cons_Invert5_Alga1_Invert5	1
Cons_Invert1_Alga1_Alga1	-1
Cons_Invert2_Alga1_Alga1	-1
Cons_Invert3_Alga1_Alga1	-1
Cons_Invert4_Alga1_Alga1	-1
Cons_Invert5_Alga1_Alga1	-1
FishPred_Fish_Invert1_Invert1	-1
FishPred_Fish_Invert5_Invert5	-1
Drift_Invert1_Invert1	-1
Drift_Invert2_Invert2	-1
Drift_Invert3_Invert3	-1
Drift_Invert4_Invert4	-1
Drift_Invert5_Invert5	-1
POM_kminer	20
Algae_hdens	1000
Algae_KI	62.1
Algae_KP	0.01
Algae_KN	0.1
Algae_fresp	1
Algae_fdeath	0.7
Algae_fprod	5
Invertebrates_hdens	10
Invertebrates_fresp	2.5
Invertebrates_fdeath	0.7
Invertebrates_fcons	5
Invertebrates_Kfood	1
Invertebrates_q	2
Invertebrates_Pref	1
DFish	100
Reach2_DFish	200
Fish_cfish	10
Fish_Kfood	1
Fish_q	1
Fish_Pref	1

-------------------------------------------------------
Derived Model Structure
-------------------------------------------------------

Global Parameters:
kBoltzmann	8.61734e-05
M0	1
ftempmax_intercept	0
ftempmax_curv	0
fcurrent_intercept	0
fcurrent_curv	0
fsapro_intercept	0
fsapro_curv	0
forgmicropoll_intercept	0
forgmicropoll_curv	0
fmicrohab_intercept	0
fmicrohab_curv	0

Global Parameters related to environmental conditions and trait:  tempmaxKval

Global Parameters related to environmental conditions and trait:  currentmsval

Global Parameters related to environmental conditions and trait:  saprowqclassval

Global Parameters related to environmental conditions and trait:  orgmicropollTUval

Reach-Dependent Environmental Conditions:
	w	L
Reach1_Hab1_POM1_POM	5	1000
Reach1_Hab1_POM2_POM	5	1000
Reach1_Hab1_Alga1_Algae	5	1000
Reach1_Hab1_Alga2_Algae	5	1000
Reach1_Hab1_Invert1_Invertebrates	5	1000
Reach1_Hab1_Invert2_Invertebrates	5	1000
Reach1_Hab1_Invert3_Invertebrates	5	1000
Reach1_Hab1_Invert4_Invertebrates	5	1000
Reach1_Hab1_Invert5_Invertebrates	5	1000
Reach1_Hab2_POM1_POM	5	1000
Reach1_Hab2_POM2_POM	5	1000
Reach1_Hab2_Alga1_Algae	5	1000
Reach1_Hab2_Alga2_Algae	5	1000
Reach1_Hab2_Invert1_Invertebrates	5	1000
Reach1_Hab2_Invert2_Invertebrates	5	1000
Reach1_Hab2_Invert3_Invertebrates	5	1000
Reach1_Hab2_Invert4_Invertebrates	5	1000
Reach1_Hab2_Invert5_Invertebrates	5	1000
Reach2_Hab1_POM1_POM	10	1000
Reach2_Hab1_POM2_POM	10	1000
Reach2_Hab1_Alga1_Algae	10	1000
Reach2_Hab1_Alga2_Algae	10	1000
Reach2_Hab1_Invert1_Invertebrates	10	1000
Reach2_Hab1_Invert2_Invertebrates	10	1000
Reach2_Hab1_Invert3_Invertebrates	10	1000
Reach2_Hab1_Invert4_Invertebrates	10	1000
Reach2_Hab1_Invert5_Invertebrates	10	1000
Reach2_Hab2_POM1_POM	10	1000
Reach2_Hab2_POM2_POM	10	1000
Reach2_Hab2_Alga1_Algae	10	1000
Reach2_Hab2_Alga2_Algae	10	1000
Reach2_Hab2_Invert1_Invertebrates	10	1000
Reach2_Hab2_Invert2_Invertebrates	10	1000
Reach2_Hab2_Invert3_Invertebrates	10	1000
Reach2_Hab2_Invert4_Invertebrates	10	1000
Reach2_Hab2_Invert5_Invertebrates	10	1000
Reach3_Hab1_POM1_POM	input: Reach3_w	1000
Reach3_Hab1_POM2_POM	input: Reach3_w	1000
Reach3_Hab1_Alga1_Algae	input: Reach3_w	1000
Reach3_Hab1_Alga2_Algae	input: Reach3_w	1000
Reach3_Hab1_Invert1_Invertebrates	input: Reach3_w	1000
Reach3_Hab1_Invert2_Invertebrates	input: Reach3_w	1000
